id,name,url,score,description,input,output,cost,guide,category
110,Search Systems,https://publicrecords.searchsystems.net/,0.5,"Finding public record information online in over 70,000 databases organized by type and location to help you find property, criminal, court, birth, death, marriage, divorce records, licenses, deeds, mortgages, corporate records, business registration, and many other public record resources.",name,property court business dob statistics,free,,people-searches
111,NigeriaPhonebook,https://nigeriaphonebook.com/,0.5,"Look up by name, state, and phone number. Last names are partially censored for free accounts.",name phone,name phone,free,,people-searches
112,Hitta,https://www.hitta.se/,0.5,Look up phone numbers/names (Sweden) ,name phone,name phone,free,,people-searches
113,Rasit ,https://www.ratsit.se/,0.5,Look up phone numbers/names (Sweden) ,name phone,name phone,free,,people-searches
114,Person Lookup,https://personlookup.co.za/,0.5,"find individuals, phonenumbers, and adresses",name phone,name phone address,free,,people-searches
115,192.com,http://www.192.com/,0.5,"Searching for someone's address in the UK, phone number and who they live with according to electoral rolls.",name phone address,name phone address,free,,people-searches
116,MenoM3ay,https://play.google.com/store/apps/details?id=com.okdme.menoma3ay&hl=en_CA&gl=US,0.5,Caller ID service (mobile app),phone,name,free,,people-searches
117,ThisNumber,https://sur.ly/o/numberway.com/AA000014,0.5,"An international directory of white pages and yellow pages phone books, and online directory enquiries. It's a free, independent and up-to-date guide to telephone directories on the web.",phone,name,free,,people-searches
118,Eniro,https://www.eniro.se/,0.5,Yellow Pages (Swedish Edition) ,name phone,name phone address,free,,people-searches
119,Email Reputation,https://emailrep.io/,0.5,"How trustworthy is an email, is it a throwaway etc.",email,statistics,free,,people-searches
120,Namecheck,http://namechk.com/,0.5,Username and domain check website. Easy to see on which platforms a single username has been used. Many mismatches.,username,webpage,free,,people-searches
121,Swedish Name Register,https://scb.se/hitta-statistik/sverige-i-siffror/namnsok/,0.5,Find out how common a name is in Sweden based on census data,name,statistics,free,,people-searches
122,Netherlands Name Register,https://www.meertens.knaw.nl/nvb/naam/is/Giancarlo,0.5,Find out how common a name is in the Netherlands based on census data,name,statistics,free,,people-searches
123,Check Usernames,https://checkusernames.com/,0.5,Check usernames on 160 social networks,username,account,free,Not very reliable,people-searches
124,The Law Pages,https://www.thelawpages.com/court-cases/court-case-search.php?mode=1,0.5,"Search criminal court case details in the UK, such as sentence, hearing, defendant, etc.",court,statistics,free,,people-searches
125,Pipl,http://pipl.com/,0.2,Identity information for professionals,name,statistics,paid,,people-searches
126,Spokeo,http://spokeo.com/,0.2,"People search through email, phone, name",name email phone,name email phone location,paid,,people-searches
127,Google Earth Pro,https://www.google.com/earth/download/gep/agree.html,1,"More functions than the web-based version. Make sure to check download additional layers, such as overlays for Bing Maps, Geonames, and Wikimapia.",,,free,https://www.bellingcat.com/resources/how-tos/2018/09/04/identify-burnt-villages-satellite-imagery%E2%80%8A-case-studies-california-nigeria-myanmar/,maps
128,Google Maps,http://maps.google.com/,1,"Google’s mapping service offering satellite imagery, street maps, and streetview. Many 3D modelled places in Americas, Australia, Europe, N Africa, and SE Asia. Probably the easiest-to-navigate mapping service of all. No historical satellite imagery, but historic Streetview images available in many places.",,,free,https://www.bellingcat.com/resources/how-tos/2020/04/15/how-not-to-report-on-russian-disinformation/,maps
129,Sentinel Hub Playground,http://apps.sentinel-hub.com/sentinel-playground,1,"A user-friendly place for Sentinel 2/Landsat images. Updated every 5-10 days with new imagery, dependent on cloud cover. Ability to explore a variety of GIS variables eg NDVI or NDWO. The EO Browser facilitates time-lapse reviews. Generally low resolution of 10m/px.",,,free,https://www.bellingcat.com/resources/how-tos/2018/11/19/using-time-lapse-satellite-imagery-detect-infrastructure-changes-case-studies-via-myanmar-nigeria-south-china-sea/,maps
130,Wikimapia,http://wikimapia.org/,1,"Crowdsourced information related to geographic locations. Possibility to switch between Google/Bing/OSM. Massive amount of UCG information. Can be laggy, and need to refresh page after a view searches. Lost Google API.",,,free,,maps
131,LiveUAMap,https://liveuamap.com/,1,"Timeline of news and zones of control in conflict / civil unrest areas, globally",,,free,,maps
132,Peakvisor,http://peakvisor.com/panorama.html?lat=45.9420159&lng=7.8699421&alt=4598&yaw=0.00&pitch=0.00&hfov=62.93,1,Mountain identification tool.,image,location,free,https://www.bellingcat.com/news/2021/04/01/mahbere-dego-clues-to-a-clifftop-massacre-in-ethiopia/,maps
133,Baidu Maps,http://map.baidu.com/,0.5,"Baidu’s mapping service offering satellite imagery, street maps, and streetview (“Panorama” - zh:百度全景).",,,free,,maps
134,Bing Maps,http://bing.com/maps,0.5,"Microsoft Bing’s mapping service offering satellite imagery and street maps. (Streetview only appears in some countries, use a VPN and go US if it's not there)",,,free,,maps
135,Hitta.se ,http://hitta.se/,0.5,Mapping service for Sweden,,,free,,maps
136,Tencent Maps,http://map.qq.com/,0.5,"Tencent Maps (formerly SOSO Maps) is a desktop and web mapping service application and technology provided by Chinese company Tencent, offering satellite imagery, street maps, street view (coverage) and historical view perspectives.",,,free,,maps
137,Yandex Maps,http://yandex.com/maps,0.5,"Yandex's mapping service offering satellite imagery, street maps, and streetview (“Panorama”). It also crowdsources a lot of 'streetview' imagery through the ""mirror"" function, from both vehicles and pedestrians.",,,free,,maps
138,GovMap,"https://www.govmap.gov.il/?c=227012.95,707790.18&z=8&b=1",0.5,Very high res imagery for Israel/Palestine,,,free,,maps
139,Copernicus Open Access Hub,http://scihub.copernicus.eu/,0.5,The site for the European Space Agency and for images from Copernicus’ six Sentinel satellites. Better resolution than Landsat. See explanation from the website GISGeography on how to download free images.,,,free,https://gisgeography.com/how-to-download-sentinel-satellite-data/,maps
140,EOSDIS Worldview,https://worldview.earthdata.nasa.gov/,0.5,"Visually explore the past and the present of this dynamic planet from a satellite's perspective. Select from an array of stories below to learn more about Worldview, the satellite imagery we provide and events occurring around the world. ",,,free,,maps
141,ESA Earth Online,http://earth.esa.int/web/guest/eoli,0.5,"Consolidates European Space Agency’s earth observation data on topics such as temperature, agriculture, and ice sheets.",,,free,,maps
142,ESA SNAP,http://step.esa.int/main/toolboxes/snap,0.5,A remote sensing program created by the European Space Agency which lets you perform various enhancements and manipulations to remotely sensed data.,,,free,,maps
143,Google Earth Engine,https://developers.google.com/earth-engine/datasets/catalog,0.5,"Open-access satellite imagery and analytical framework. Virtually any satellite imagery collected from NASA, NOAA, USGS, etc. is available. Moderate and coarse resolution imagery rather than high-resolution commercial imagery. There's a learning curve with Javascript.",,,free,,maps
144,GeoVisual Search,http://search.descarteslabs.com/?layer=naip_v2_rgb_2014-2015#lat=39.2322531&lng=-100.8544921&skipTut=true&zoom=5,0.5,"Search engine that lets users visually query images for similar geographic features. The platform from Descartes Labs is built on satellite imagery from Landsat, the National Agriculture Imagery Program (NAIP), and PlanetScope.",,,free,https://medium.com/descarteslabs-team/searching-the-world-wide-world-357828cf479a,maps
145,HERE WeGo,http://wego.here.com/,0.5,More recent satellite imagery from places like Afghanistan and Iran than Google has.,,,free,,maps
146,Kakao Map,https://map.kakao.com/,0.5,Mapping service for South Korea,,,free,,maps
147,Mapa.sk,http://mapa.sk/,0.5,Mapping service for Slovakia ,,,free,,maps
148,Mappy ,http://en.mappy.com/,0.5,Mapping service (and streetview in a couple of French cities [double check this!]),,,free,,maps
149,Pulse GHGsat,https://pulse.ghgsat.com/,0.5,Global Methane Concentration per week,,,free,,maps
150,satellites.pro,https://satellites.pro/,0.5,"Combines different satellite services Includes web based Apple Maps satellite view (which has better imagery from e.g. Afghanistan than Google has, for example).",,,free,,maps
151,5Ghz Interference locator,https://orbtwz.users.earthengine.app/view/radarinterferencetracker,0.5,Tool that can help indicate military radar activity close to 5Ghz frequency,,,free,https://medium.com/@HarelDan/x-marks-the-spot-579cdb1f534b,maps
152,Carte.ma,http://carte.ma/,0.5,Mapping/streetview service for Morocco ,,,free,,maps
153,Deckhair TV,https://tv.deckchair.com/,0.5,Open webcams from hotels (??); some of them are strategically located,location,video,free,,maps
154,Geograph,http://geograph.org/,0.5,Georeferenced images.,location,image,free,,maps
155,Mapillary,http://mapillary.com/,0.5,"Crowdsourced street-level photos. A useful addition to Google StreetView. Little to no coverage in countries like Syria, Iraq, etc.",,,free,,maps
156,KartaView (Previously Openstreetcam),http://kartaview/,0.5,OpenStreetCam (now KartaView) is a project to collect crowdsourced street-level photographs for improving OpenStreetMap. Collected imagery is published under a CC-BY-SA license and most of the project's code is open source.,,,free,,maps
157,Photo-Map.RU,http://photo-map.ru/,0.5,Geotagged VK posts.,vk-account location,image,free,,maps
158,YouTube location-based search,http://youtube.github.io/geo-search-tool/search.html,0.5,"Location-based search on YouTube, but it's unclear whether it shows where it was uploaded, from which server, or only filters on keywords (e.g. “Paris” in title shows up in Paris).",location,youtube-video,free,,maps
159,(Canada) Open Database of Buildings,https://www.statcan.gc.ca/eng/lode/databases,0.5,Database of ~4.4. million buildings in Canada (comes in GIS format) from Statistics Canada.,,,free,,maps
160,converting coordinates,http://synnatschke.de/geo-tools/coordinate-converter.php,0.5,Convert geographic coordinates between different notation styles.,,,free,,maps
161,F4Map,https://demo.f4map.com/#lat=52.5208538&lon=13.4061429&zoom=17&camera.theta=80&camera.phi=-60.734,0.5,"Global map of 3D buildings and the shadows they cast at morning, noon, evening.",image,location,free,,maps
162,ShadowMap,https://app.shadowmap.org/,0.5,Global map of 3D buildlings and the shadows they cast at a specific time a day,image,location,free,,maps
163,find2places,http://github.com/musafir-py/find2places,0.5,"Allows querying Google Maps API for two specific places in precise distance from each other within given radius. Useful for geolocating photos and videos. It’s a script, no user-friendly interface.",,,free,,maps
164,Gaode Maps,https://gaode.com/,0.5,"Popular mapping service in mainland China. When it comes to navigation for drivers and individuals using public transportation, Gaode Maps seems to be a better job than Baidu Maps.",,,free,,maps
165,GeoNames,http://www.geonames.org/,0.5,"The GeoNames geographical database covers all countries and contains over eleven million place names that are available for download free of charge Extremely useful in Geo Tagging, documentation, and data collection.",image,location,free,,maps
166,Geotips,http://geotips.net/,0.5,"Service with information (i.e., road types, sign types, license plate types, etc.) for geolocations",image,location,free,,maps
167,Gjirafa,https://gjirafa.biz/,0.5,Mapping service for Albania (specially Kosovo),,,free,,maps
168,Global Forest Watch,https://www.globalforestwatch.org/topics/fires/,0.5,"Helps detect changes in forest cover (i.e., to track deforestation). Also includes Global Fire Watch (VIRSS data)",,,free,,maps
169,IndustryAbout,http://industryabout.com/country-territories-3,0.5,"Maps per country showing industrial plants, e.g. power, hydroelectric, nuclear, coal, oil refineries, etc.",,,free,,maps
170,MapChecking,https://www.mapchecking.com/,0.5,This tool helps you estimate and fact-check the maximum number of people standing in a given area.,,,free,,maps
171,mapy.cz,http://mapy.cz,0.5,Mapping service for Czechia,,,free,,maps
172,OGF Multimap Extension,https://wiki.opengeofiction.net/index.php/Help:Using_the_MultiMaps_extension,0.5,Highlights locations from a given Wikipedia article on the OGF map,,,free,,maps
173,OpenInfraMap,https://openinframap.org/#2/26/12,0.5,"Power lines, telecoms, solar, oil, gas & water infrastructure mapped globally. ",image,location,free,,maps
174,OpenStreetMap,http://openstreetmap.org/,0.5,OpenStreetMap is a collaborative project to create a free editable map of the world.,,,free,https://www.bellingcat.com/news/africa/2021/07/16/how-schoolchildren-became-pawns-in-cameroons-anglophone-crisis/,maps
175,OpenSeaMap,https://map.openseamap.org/,0.5,"Sea map of borders, special zones, shipping lanes, with overlays of MarineTraffic and other sources",,,free,,maps
176,overpass-turbo,https://overpass-turbo.eu/,0.5,A web based data mining tool for OpenStreetMap.,,,free,,maps
177,QGIS,http://www.qgis.org/,0.5,"Open source GIS programme. Has many user add-ons, including creating 3D landscapes using LiDAR data. Steep learning curve.",,,free,https://www.qgis.org/en/site/forusers/trainingmaterial/index.html,maps
178,Resource Watch,https://resourcewatch.org/data/explore,0.5,"
A nonprofit platform, still in beta, that provides hundreds of data sets on the state of the planet’s resources and citizens. It is sponsored by the World Resources Institute and other organizations.
",,,free,,maps
179,Topotijdreis.nl,http://Topotijdreis.nl,0.5,Over 200 years of maps and topography from the Netherlands.,,,free,,maps
180,UTM grid zones,http://dmap.co.uk/utmworld.htm,0.5,,,,free,,maps
181,what3words,http://map.what3words.com/,0.5,"Entire world divided into 3m by 3m squares, and each square is given a 3 word address. For example, the what3words address for Nelson's column in trafalgar square is: cube.soccer.these. This website is especially useful when referring to remote locations and when you are unable to write down a lengthy sentence of exact coordinates.",,,free,,maps
182,Maritime Awareness Project (NBR),https://map.nbr.org/interactivemap/,0.5,"South China Sea maps with oil and gas fields, fishing areas, air defense zones and administrative, claimed, disputed zones, submarine data cables.",,,free,,maps
183,Radiant Earth,http://radiant.earth/,0.4,"A non-profit group that helps the global development community discover, explore and analyze satellite, drone and aerial imagery archives. Radiant Earth is working with Code of Africa, among others. Apply to gain assistance via their website. Or contact Radiant Earth.",,,partially_free,,maps
184,EOS Landviewer,http://eos.com/landviewer,0.4,EOS Landviewer provides free services for up to 10 images. More images and analysis are available to journalists at a discount. Contact: Artem Seredyuk [email]. EOS is in the process of developing a service provisionally called EOS Media that will be providing free images and analysis of major natural disasters.,,,partially_free,,maps
185,Soar.earth,https://soar.earth/?pos=-24.806025673047216%2C112.37019712776902%2C7,0.4,"Aerial, satellite and drone imagery on a global map. ",,,partially_free,,maps
186,Airbus Geostore,http://intelligence-airbusds.com/geostore,0.2,Platform to get a preview of their imagery and order images.,,,paid,,maps
187,Descartes Labs,http://descarteslabs.com/,0.2,"A commercial service that collects data daily from public and commercial imagery providers. Will help journalists. “We do not charge for these requests, only ask that they are credited,” as mentioned on GIJN.",,,paid,,maps
188,DigitalGlobe,http://discover.digitalglobe.com/,0.2,"Satellite imagery vendor. Preview available via the catalogue, search tool very easy to use.",,,paid,,maps
189,Planet Labs,https://www.planet.com/,0.2,Commercially available taskling of high resolution imagery,,,paid,,maps
190,DualMaps,http://data.mashedworld.com/dualmaps/map.htm,0.2,"Combines Google’s road maps, aerial view, and street view in one embeddable tool.",,,paid,,maps
191,WarWire,http://warwire.net/,0.2,"Location-based searches on Twitter, VK, and Instagram.",,,paid,,maps
192,Echosec,https://www.echosec.net/,0.2,"Aggregated location-based searches on Twitter, VK, Foursquare.",,,paid,,maps
193,Image Hunter (Apollo Mapping),https://imagehunter.apollomapping.com/,0.2,Find available high-res images per location,location,image,paid,,maps
194,Geolocation Estimaton,https://labs.tib.eu/geoestimation/,0.5,Platform that estimates image location using deep learning/AI. ,image,location,free,,maps
195,GPSJam,https://gpsjam.org/,0.5,Daily maps of GPS interference,,,free,,maps
196,GeoHints,https://geohints.com/,0.5,"Overview of different traffic lights, utility poles, bollards etc on Google Streetview",image,location,free,,maps
197,MarineTraffic,http://marinetraffic.com/,1,"An open, community-based project, providing (near) real-time information on the movements of ships and their locations in harbours and ports. ",ship,location,free,https://www.bellingcat.com/resources/2021/03/26/suez-canal-satellite-clues-on-a-stricken-cargo-ship/,transports
198,Bosphorus Observer,https://bosphorusobserver.com/,0.5,Ship spotting resource for vessels traversing the Bosphorus Strait. ,,,free,,transports
199,Global Fishing Watch,http://globalfishingwatch.org/map,0.5,"No account needed. Identification of “dark vessels”, and includes Indonesian VMS layer.",,,free,,transports
200,"Illegal, unreported, unregular fishing Vessels List",https://iuu-vessels.org/Home/Search,0.5,"A combined list of known illegal, unreported, unregular fishing vessels",ship,statistics,free,,transports
201,IMO Registry ,http://webaccounts.imo.org/,0.5,Ship/shipping-related information from the IMO,ship,statistics,free,,transports
202,ShipSpotting.com,http://shipspotting.com/,0.5,Community website for uploading pictures & details of vessels spotted around the world.,ship,image statistics,free,,transports
203,VesselFinder,http://vesselfinder.com/,0.5,Live marine vessel tracker.,ship,location,free,,transports
204,Tokyo MOU,http://www.tokyo-mou.org/,0.5,Ship inspection/history database (PSC Database),ship,location,free,,transports
205,SARfish,https://github.com/MJCruickshank/SARfish,0.5,"Github - SAR ship detection, by @MJ_Cruickshank",,,free,,transports
206,ADS-B Exchange Radar View,https://globe.adsbexchange.com/,1,Live flight tracker (including many miltiary aircraft),aircraft flight,location,free,https://www.bellingcat.com/resources/how-tos/2019/10/15/a-beginners-guide-to-flight-tracking/,transports
207,Flightradar24,http://flightradar24.com/,1,Tracking (civilian) flights. $ to go back in 12-month archive.,aircraft flight,location,free,,transports
208,ADS-B Historical Flight Viewer,http://flight-data.adsbexchange.com/,0.5,Look up flight history of a specific aircraft as far back as two years. Search by ICAO number.,aircraft,location,free,,transports
209,Airfleets,http://airfleets.net/home,0.5,Database for aircraft details. ,aircraft,statistics,free,,transports
210,AirNav RadarBox,http://radarbox24.com/,0.5,Live flight tracker.,aircraft flight,location,free,,transports
211,FlightAware,http://flightaware.com/,0.5,Live flight tracker.,aircraft flight,location,free,https://www.bellingcat.com/uncategorized/2021/03/11/flying-high-the-us-connection-to-venezuelas-narco-planes/,transports
212,PlaneFinder,http://planefinder.net/,0.5,Live flight tracker.,aircraft flight,location,free,,transports
213,Live ATC,http://liveatc.net/,0.5,"Audio from air traffic control towers in the United States. Aircraft have to identify themselves to ATC towers, so in cases where aircraft are trying to obscure their information from other sites, it might be another way to grab tail numbers or just generally track flights. More complicated to use than e.g. Flightradar24.",location,aircraft,free,,transports
214,OpenSky-Network,http://opensky-network.org/,0.5,"Community, open source flight tracking network.",aircraft flight,location,free,,transports
215,Federal Aviation Administration,http://registry.faa.gov/aircraftinquiry/NNum_inquiry.aspx,0.5,Nationwide Plane Registry. Search by N-Number (a.k.a. callsign). Comprehensive list of privately owned planes in the US.,aircraft,statistics,free,,transports
216,Aviation Safety Network,https://aviation-safety.net/,0.5,"Aircraft incident database; can be searched by country, registration, year, etc. ",location,aircraft-incident,free,,transports
217,http://www.airframes.org/,http://www.airframes.org/,0.5,A database of aircraft details,aircraft,statistics,free,,transports
218,https://app.icarus.flights/,https://app.icarus.flights/,0.5,Flight tracking platform with 2 years free historical data; highly customizable search parameters,flight,location,free,,transports
219,Trains,https://www.eurail.com/en/plan-your-trip/railway-map,0.5,Full interactive maps of various railway networks in European countries.,,,free,,transports
